# FRANKENSTEIN 1.0 - Phase 1 Requirements
# Target: Dell Intel i3 8th Gen, 8GB RAM

# Core Dependencies
psutil>=5.9.0              # System resource monitoring
pyyaml>=6.0                # Configuration file parsing

# Widget UI (Windows)
customtkinter>=5.0.0       # Modern Tkinter UI framework

# Future Phases (Optional for Phase 1)
# numpy>=1.24.0            # Phase 2: Numerical computation
# scipy>=1.10.0            # Phase 2: Scientific computing
# qiskit>=0.45.0           # Phase 3: Quantum simulation
# qiskit-aer>=0.13.0       # Phase 3: Quantum simulator backend

# Development Dependencies (Optional)
# pytest>=7.4.0            # Testing framework
# pytest-cov>=4.1.0        # Test coverage
# black>=23.0.0            # Code formatting
# mypy>=1.5.0              # Type checking
